path,status
docs/audit/V172_N_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_O_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V172_O_REGRESSION_CONTRACT_HARDENING_AUDIT_REPORT.md,SAME
docs/audit/V172_O_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_P1_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V172_P1_REAL_LOG_COMPILE_REPAIR_AUDIT_REPORT.md,SAME
docs/audit/V172_P1_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_P2_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V172_P2_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_P2_STALE_PACKAGE_GUARD_AUDIT_REPORT.md,SAME
docs/audit/V172_P3_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V172_P3_REAL_LOG_ANALYZER_REPAIR_AUDIT_REPORT.md,SAME
docs/audit/V172_P3_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_P4_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V172_P4_REAL_LOG_TEST_REPAIR_AUDIT_REPORT.md,SAME
docs/audit/V172_P4_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_P5_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V172_P5_EDITABLE_SUBSCRIPT_PAYLOAD_REPAIR_AUDIT_REPORT.md,SAME
docs/audit/V172_P5_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_P6_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V172_P6_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_P6_STALE_PACKAGE_IDENTITY_GUARD_AUDIT_REPORT.md,SAME
docs/audit/V172_P_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V172_P_LEGACY_RAW_MATH_RENDERER_CLEANUP_AUDIT_REPORT.md,SAME
docs/audit/V172_P_SELF_CHECK_REPORT.md,SAME
docs/audit/V172_Q30_FILE_DIFF_VS_P6.csv,ADDED
docs/audit/V172_Q30_P6_BASELINE_CURSOR_ONLY_RESTORE_AUDIT_REPORT.md,ADDED
docs/audit/V172_Q31_LEGACY_AUDIT_TRACE_CLEANUP_REPORT.md,ADDED
docs/audit/V80_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V80_FULL_KEYBOARD_MORE_INVENTORY_AUDIT_REPORT.md,SAME
docs/audit/V81_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V82_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V82_PHASE04_FULL_SURFACE_SLOT_AUDIT_REPORT.md,SAME
docs/audit/V83_PREMIUM_MATH_SURFACE_POLICY_AUDIT_REPORT.md,SAME
docs/audit/V84_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V84_TRUE_SLOT_FOCUS_HIT_TEST_AUDIT.md,SAME
docs/audit/V86_CALCULUS_STRUCTURAL_MIGRATION_AUDIT.md,SAME
docs/audit/V86_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V87_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V87_MATRIX_VECTOR_CELL_EDITOR_AUDIT.md,SAME
docs/audit/V89_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V89_LONG_EXPRESSION_NAVIGATION_AUDIT.md,SAME
docs/audit/V92_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V92_PREMIUM_EDITOR_PERFORMANCE_POLICY_AUDIT.md,SAME
docs/audit/V93_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V93_REAL_DEVICE_UX_READINESS_GATE_AUDIT.md,SAME
docs/audit/V94_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V94_PREMIUM_CALCULUS_VISUAL_SURFACE_AUDIT.md,SAME
docs/audit/V96_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V96_REAL_LOG_REPAIR_AUDIT.md,SAME
docs/audit/V97_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V97_REAL_DEVICE_CURSOR_SLOT_REPAIR_AUDIT.md,SAME
docs/audit/V98_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/V98_REAL_DEVICE_P0_STRUCTURAL_REPAIR_AUDIT.md,SAME
lib/app/app_shell.dart,SAME
lib/app/mathpro_app.dart,SAME
lib/features/editor/calculus_cursor_navigation_policy.dart,SAME
lib/features/editor/cursor_anchor.dart,SAME
lib/features/editor/editor_commands.dart,SAME
lib/features/editor/interaction_context.dart,SAME
lib/features/editor/math_node.dart,SAME
lib/features/editor/matrix_cell_navigation_policy.dart,SAME
lib/features/editor/node_factory.dart,SAME
lib/features/editor/render/editor_controller.dart,SAME
lib/features/editor/render/editor_interaction_layer.dart,SAME
lib/features/editor/render/math_render_surface.dart,SAME
lib/features/editor/render/math_render_surface_role.dart,SAME
lib/features/editor/render/math_tex_serializer.dart,SAME
lib/features/editor/render/mathjax_render_surface.dart,CHANGED
lib/features/editor/render/premium_root_glyph.dart,SAME
lib/features/editor/render/visible_renderer_policy.dart,SAME
lib/features/editor/selection_controller.dart,SAME
lib/features/editor/slot_registry.dart,SAME
lib/features/editor/tex_serializer.dart,SAME
lib/features/editor/tree_utils.dart,SAME
lib/features/formula_engine/calculus_operator_policy.dart,SAME
lib/features/formula_engine/editor_gesture_router_policy.dart,SAME
lib/features/formula_engine/layout_coordinate_hit_test.dart,SAME
lib/features/formula_engine/legacy_raw_math_renderer_cleanup_policy.dart,SAME
lib/features/formula_engine/long_expression_navigation_policy.dart,SAME
lib/features/formula_engine/math_expression_render_bridge.dart,SAME
lib/features/formula_engine/math_layout_engine.dart,SAME
lib/features/formula_engine/math_node_family_policy.dart,SAME
lib/features/formula_engine/pixel_qa_cursor_matrix_policy.dart,SAME
lib/features/formula_engine/premium_cursor_visual_polish_policy.dart,SAME
lib/features/formula_engine/premium_editor_performance_policy.dart,SAME
lib/features/formula_engine/premium_tap_precision_policy.dart,SAME
lib/features/formula_engine/real_device_slot_test_protocol.dart,SAME
lib/features/formula_engine/regression_contract_hardening_policy.dart,SAME
lib/features/formula_engine/render_mapped_slot_hit_test.dart,SAME
lib/features/formula_engine/renderer_sync_geometry_policy.dart,SAME
lib/features/formula_engine/slot_engine_self_check.dart,SAME
lib/features/formula_engine/slot_hit_testing.dart,SAME
lib/features/formula_engine/slot_interaction_calibration_policy.dart,SAME
lib/features/formula_engine/slot_priority_policy.dart,SAME
lib/features/formula_engine/structural_renderer_bridge.dart,SAME
lib/features/formula_engine/template_slot_navigation_policy.dart,SAME
lib/features/formula_engine/templates.dart,SAME
lib/features/formula_engine/unified_math_preview_policy.dart,SAME
lib/features/formula_engine/viewport_coordinate_transform.dart,SAME
lib/features/formula_engine/visible_renderer_policy.dart,SAME
lib/features/graph/graph_axis_painter.dart,SAME
lib/features/graph/graph_card.dart,SAME
lib/features/graph/graph_controller.dart,SAME
lib/features/graph/graph_curve_painter.dart,SAME
lib/features/graph/graph_eligibility.dart,SAME
lib/features/graph/graph_fullscreen_page.dart,SAME
lib/features/graph/graph_grid_painter.dart,SAME
lib/features/graph/graph_models.dart,SAME
lib/features/graph/graph_painter.dart,SAME
lib/features/graph/graph_settings_sheet.dart,SAME
lib/features/graph/graph_style.dart,SAME
lib/features/graph/graph_surface.dart,SAME
lib/features/graph/graph_trace_overlay.dart,SAME
lib/features/history/history_controller.dart,SAME
lib/features/history/history_drawer.dart,SAME
lib/features/history/history_item_card.dart,SAME
lib/features/history/history_models.dart,SAME
lib/features/history/history_panel.dart,SAME
lib/features/history/history_storage.dart,SAME
lib/features/history/history_style.dart,SAME
lib/features/history/mini_graph_preview.dart,SAME
lib/features/keyboard/bottom_dock.dart,SAME
lib/features/keyboard/key_config.dart,SAME
lib/features/keyboard/key_model.dart,SAME
lib/features/keyboard/long_press_indicator.dart,SAME
lib/features/keyboard/long_press_popup.dart,SAME
lib/features/keyboard/math_keyboard.dart,SAME
lib/features/keyboard/premium_key.dart,SAME
lib/features/solution/solution_step_models.dart,SAME
lib/features/solution/solution_steps_panel.dart,SAME
lib/features/workspace/editor_caret_overlay.dart,SAME
lib/features/workspace/editor_viewport.dart,SAME
lib/features/workspace/math_label.dart,SAME
lib/features/workspace/result_view.dart,SAME
lib/features/workspace/selection_toolbar.dart,SAME
lib/features/workspace/template_tray.dart,SAME
lib/features/workspace/workspace_panel.dart,SAME
lib/logic/action_utils.dart,SAME
lib/logic/evaluator_bridge.dart,SAME
lib/logic/key_handlers.dart,SAME
lib/logic/math_key_inventory.dart,SAME
lib/logic/math_key_visual_contract.dart,SAME
lib/logic/math_serializer.dart,SAME
lib/logic/math_template_contract_registry.dart,SAME
lib/logic/mathpro_package_contract.dart,CHANGED
lib/logic/mathpro_real_log_parser_gate.dart,SAME
lib/logic/mathpro_regression_gate.dart,SAME
lib/logic/mathpro_release_evidence_gate.dart,SAME
lib/logic/premium_math_key_specs.dart,SAME
lib/logic/premium_math_surface_policy.dart,SAME
lib/logic/real_device_ux_readiness_gate.dart,SAME
lib/main.dart,SAME
lib/services/haptics_service.dart,SAME
lib/state/calculator_actions.dart,SAME
lib/state/calculator_controller.dart,SAME
lib/state/calculator_state.dart,SAME
lib/theme/app_theme.dart,SAME
lib/theme/mathpro_tokens.dart,SAME
lib/theme/mathpro_typography.dart,SAME
pubspec.yaml,CHANGED
test/core_editor_regression_test.dart,SAME
test/graph_history_regression_test.dart,SAME
test/graph_history_v12_regression_lock_test.dart,SAME
test/graph_history_v14_static_contract_test.dart,SAME
test/graph_history_v17_analyze_repair_test.dart,SAME
test/premium_keyboard_v22_contract_test.dart,SAME
test/v103_primary_math_family_migration_test.dart,SAME
test/v104_calculus_advanced_operator_migration_test.dart,SAME
test/v105_matrix_vector_piecewise_foundation_test.dart,SAME
test/v106_unified_math_preview_polish_test.dart,SAME
test/v107_regression_contract_gate_test.dart,SAME
test/v108_release_evidence_gate_test.dart,SAME
test/v109_real_log_parser_gate_test.dart,SAME
test/v118_local_mathjax_real_render_surface_test.dart,SAME
test/v119_mathjax_prewarm_selection_toolbar_removal_test.dart,SAME
test/v121_mathjax_only_editor_surface_test.dart,SAME
test/v129_real_device_template_routing_static_test.dart,SAME
test/v131_template_contract_cleanup_test.dart,SAME
test/v132_template_registry_foundation_test.dart,SAME
test/v133_full_inventory_registry_closure_test.dart,SAME
test/v135_exhaustive_template_action_routing_test.dart,SAME
test/v136_full_public_label_classification_test.dart,SAME
test/v137_public_math_label_visual_profile_contract_test.dart,SAME
test/v138_public_template_parser_serializer_contract_test.dart,SAME
test/v139_structural_slot_roundtrip_series_persistence_test.dart,SAME
test/v140_structural_slot_serialization_syntax_audit_test.dart,SAME
test/v143_structural_edit_visual_contract_consolidation_test.dart,SAME
test/v146_function_argument_glyph_overflow_repair_test.dart,SAME
test/v150_structural_atom_tree_binding_migration_test.dart,SAME
test/v151_primitive_operator_ast_token_transition_test.dart,SAME
test/v152_number_builder_ast_token_consolidation_test.dart,SAME
test/v153_token_boundary_editing_hardening_test.dart,SAME
test/v154_real_device_key_surface_qa_closure_test.dart,SAME
test/v155_final_regression_evidence_ledger_release_hygiene_test.dart,SAME
test/v157_primitive_render_node_migration_test.dart,SAME
test/v158_operator_delimiter_node_migration_test.dart,SAME
test/v159_final_render_fallback_closure_test.dart,SAME
test/v160_exhaustive_public_label_render_contract_test.dart,SAME
test/v166_integral_differential_slot_precision_repair_test.dart,SAME
test/v167_stale_metadata_closure_repair_test.dart,SAME
test/v168_visual_label_contract_restoration_test.dart,SAME
test/v170_full_premium_visible_label_restoration_test.dart,SAME
test/v171_premium_math_chip_rendering_restoration_test.dart,SAME
test/v71_premium_math_render_test.dart,SAME
test/v72_long_press_cleanup_test.dart,SAME
test/v73_1_audit_repair_test.dart,SAME
test/v74_longpress_series_template_repair_test.dart,SAME
test/v76_longpress_visual_consistency_test.dart,SAME
test/v77_series_structural_slot_hardening_test.dart,SAME
test/v78_series_linked_placeholder_propagation_test.dart,SAME
test/v79_math_editor_engine_phase01_test.dart,SAME
test/v80_full_keyboard_more_inventory_audit_test.dart,SAME
test/v81_premium_math_key_spec_core_test.dart,SAME
test/v82_phase04_full_surface_slot_audit_test.dart,SAME
test/v83_premium_math_surface_policy_test.dart,SAME
test/v84_slot_focus_hit_test_visual_order_test.dart,SAME
test/v86_calculus_family_structural_migration_test.dart,SAME
test/v87_matrix_vector_cell_editor_contract_test.dart,SAME
test/v89_long_expression_navigation_contract_test.dart,SAME
test/v92_premium_editor_performance_policy_test.dart,SAME
test/v93_real_device_ux_readiness_gate_test.dart,SAME
test/v94_premium_calculus_visual_surface_test.dart,SAME
test/v98_real_device_p0_structural_repair_test.dart,SAME
test/widget_test.dart,SAME
tool/verify_mathpro_contract.py,CHANGED
tool/verify_mathpro_contract_report.json,CHANGED
tool/verify_mathpro_contract_report.md,CHANGED
